
CCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSAdView.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357889546.767156
e357889546.996813
r1
xCompileC
xbuild/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSAdView.mf299c40af654b541^cf2eff0af654b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^3736"CompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/SIM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63ed1eba-2fef-44f8-874d-45f606d64fa2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-agtkgcmuatawcpclekkmbfimnvqc/SIM_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSAdView.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSAdView.dia -c /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSAdView.m -o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSAdView.o36"721A96D3-0DC3-4FEC-9248-DC96BAA55702-

CCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357889546.747895
e357889546.943710
r1
xCompileC
xbuild/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSAdViewProxy.ma4a8bf0af654b541^38a4f10af654b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^3766"CompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/SIM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63ed1eba-2fef-44f8-874d-45f606d64fa2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-agtkgcmuatawcpclekkmbfimnvqc/SIM_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSAdViewProxy.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSAdViewProxy.dia -c /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSAdViewProxy.o36"B7CBCF5E-30A5-4BC1-A573-566E48281A60-

CCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357889549.365091
e357889549.787852
r1
xCompileC
xbuild/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSCoverFlowView.m0cae5d0df654b541^3cbec90df654b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^3778"CompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/SIM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63ed1eba-2fef-44f8-874d-45f606d64fa2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-agtkgcmuatawcpclekkmbfimnvqc/SIM_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSCoverFlowView.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSCoverFlowView.dia -c /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSCoverFlowView.o36"59A6A691-2F2F-4731-8B9A-1E2CEC78649A-

CCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357889549.380860
e357889549.645067
r1
xCompileC
xbuild/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m7bbf610df654b541^ea22a50df654b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^3808"CompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/SIM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63ed1eba-2fef-44f8-874d-45f606d64fa2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-agtkgcmuatawcpclekkmbfimnvqc/SIM_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.dia -c /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m -o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o36"F661991D-6689-48EC-B20E-AC040C8A80E9-

CCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357889546.940980
e357889547.110554
r1
xCompileC
xbuild/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSProxy.mc214f10af654b541^f04c1c0bf654b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^3730"CompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/SIM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63ed1eba-2fef-44f8-874d-45f606d64fa2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-agtkgcmuatawcpclekkmbfimnvqc/SIM_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSProxy.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSProxy.dia -c /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSProxy.m -o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSProxy.o36"1E66A20A-7390-4DEE-8530-F9644A9CC14A-

CCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357889550.400706
e357889550.542396
r1
xCompileC
xbuild/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
