
CCompileC build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIImage+Resize.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357938936.732630
e357938936.888895
r1
xCompileC
xbuild/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIImage+Resize.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UIImage+Resize.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UIImage+Resize.m75cabbf8b655b541^b08ee3f8b655b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UIImage+Resize.m0000000000000000^3430"CompileC build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIImage+Resize.o Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/SIM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/SIM-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/SIM-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/SIM-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/SIM-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-ctfigrudsbfkxfadeahczlwmvieb/SIM_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIImage+Resize.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIImage+Resize.dia -c /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UIImage+Resize.m -o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIImage+Resize.o36"AECCD3B6-802A-4396-8069-95E716A7A972-

CCompileC build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357938936.759209
e357938936.847334
r1
xCompileC
xbuild/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIImage+RoundedCorner.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UIImage+RoundedCorner.me28fc2f8b655b541^4df5d8f8b655b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^3472"CompileC build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/SIM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/SIM-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/SIM-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/SIM-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/SIM-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-ctfigrudsbfkxfadeahczlwmvieb/SIM_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIImage+RoundedCorner.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIImage+RoundedCorner.dia -c /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIImage+RoundedCorner.o36"EB3BC0B7-AF14-4E13-9411-177A2565F003-

CCompileC build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIImageExtras.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357938939.480708
e357938939.570882
r1
xCompileC
xbuild/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIImageExtras.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AFOpenFlow/UIImageExtras.m1c997bfbb655b541^b13692fbb655b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^3446"CompileC build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/SIM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/SIM-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/SIM-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/SIM-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/SIM-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-ctfigrudsbfkxfadeahczlwmvieb/SIM_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIImageExtras.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIImageExtras.dia -c /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIImageExtras.o36"73275FBE-9BA2-4F49-AA6E-051187071FC2-

CCompileC build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIModule.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357938927.415116
e357938927.942960
r1
xCompileC
xbuild/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIModule.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UIModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UIModule.m3e776aefb655b541^d104f2efb655b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UIModule.m0000000000000000^3394"CompileC build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIModule.o Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/SIM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/SIM-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/SIM-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/SIM-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/SIM-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-ctfigrudsbfkxfadeahczlwmvieb/SIM_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIModule.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIModule.dia -c /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UIModule.m -o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UIModule.o36"A6E67887-DF12-4CC2-A509-C1BAEB53E079-

CCompileC build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UtilsModule.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357938936.808668
e357938936.851805
r1
xCompileC
xbuild/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UtilsModule.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UtilsModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UtilsModule.m1f30cff8b655b541^6d1bdaf8b655b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UtilsModule.m0000000000000000^3412"CompileC build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UtilsModule.o Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/SIM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/SIM-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/SIM-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/SIM-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/SIM-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-ctfigrudsbfkxfadeahczlwmvieb/SIM_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UtilsModule.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UtilsModule.dia -c /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/UtilsModule.m -o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/UtilsModule.o36"63E7BEAB-2249-4E5D-9CD0-FBBF47DBF45D-

CCompileC build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/WebFont.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357938927.357810
e357938927.532065
r1
xCompileC
xbuild/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/WebFont.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/WebFont.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
